"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S16,CONCEPCIÃN,42.75,69,2000-12-23T00:00:00Z
embalses,S16,CONCEPCIÃN,47.384,77,2000-12-24T00:00:00Z
embalses,S16,CONCEPCIÃN,50.97,82,2000-12-25T00:00:00Z
embalses,S16,CONCEPCIÃN,53.968,87,2000-12-26T00:00:00Z
embalses,S16,CONCEPCIÃN,55.582,90,2000-12-27T00:00:00Z
embalses,S16,CONCEPCIÃN,55.329,89,2000-12-28T00:00:00Z
embalses,S16,CONCEPCIÃN,55.729,90,2000-12-29T00:00:00Z
embalses,S16,CONCEPCIÃN,55.961,90,2000-12-30T00:00:00Z
embalses,S16,CONCEPCIÃN,56.024,91,2000-12-31T00:00:00Z
embalses,S16,CONCEPCIÃN,56.193,91,2001-01-01T00:00:00Z
embalses,S16,CONCEPCIÃN,56.761,92,2001-01-02T00:00:00Z
embalses,S16,CONCEPCIÃN,57.098,92,2001-01-03T00:00:00Z
embalses,S16,CONCEPCIÃN,57.436,93,2001-01-04T00:00:00Z
embalses,S16,CONCEPCIÃN,57.751,93,2001-01-05T00:00:00Z
embalses,S16,CONCEPCIÃN,58.004,94,2001-01-06T00:00:00Z
embalses,S16,CONCEPCIÃN,57.436,93,2001-01-07T00:00:00Z
embalses,S16,CONCEPCIÃN,56.783,92,2001-01-08T00:00:00Z
embalses,S16,CONCEPCIÃN,56.172,91,2001-01-09T00:00:00Z
embalses,S16,CONCEPCIÃN,55.498,90,2001-01-10T00:00:00Z
embalses,S16,CONCEPCIÃN,54.971,89,2001-01-11T00:00:00Z
embalses,S16,CONCEPCIÃN,55.814,90,2001-01-12T00:00:00Z
embalses,S16,CONCEPCIÃN,56.93,92,2001-01-13T00:00:00Z
embalses,S16,CONCEPCIÃN,57.309,93,2001-01-14T00:00:00Z
embalses,S16,CONCEPCIÃN,57.33,93,2001-01-15T00:00:00Z
embalses,S16,CONCEPCIÃN,57.183,92,2001-01-16T00:00:00Z
embalses,S16,CONCEPCIÃN,56.93,92,2001-01-17T00:00:00Z
embalses,S16,CONCEPCIÃN,56.614,91,2001-01-18T00:00:00Z
embalses,S16,CONCEPCIÃN,56.256,91,2001-01-19T00:00:00Z
embalses,S16,CONCEPCIÃN,55.877,90,2001-01-20T00:00:00Z
embalses,S16,CONCEPCIÃN,55.434,90,2001-01-21T00:00:00Z
embalses,S16,CONCEPCIÃN,54.908,89,2001-01-22T00:00:00Z
embalses,S16,CONCEPCIÃN,54.461,88,2001-01-23T00:00:00Z
embalses,S16,CONCEPCIÃN,54.689,88,2001-01-24T00:00:00Z
embalses,S16,CONCEPCIÃN,54.929,89,2001-01-25T00:00:00Z
embalses,S16,CONCEPCIÃN,55.371,89,2001-01-26T00:00:00Z
embalses,S16,CONCEPCIÃN,55.729,90,2001-01-27T00:00:00Z
embalses,S16,CONCEPCIÃN,56.045,91,2001-01-28T00:00:00Z
embalses,S16,CONCEPCIÃN,56.488,91,2001-01-29T00:00:00Z
embalses,S16,CONCEPCIÃN,56.804,92,2001-01-30T00:00:00Z
embalses,S16,CONCEPCIÃN,57.141,92,2001-01-31T00:00:00Z
embalses,S16,CONCEPCIÃN,57.414,93,2001-02-01T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-02-02T00:00:00Z
embalses,S16,CONCEPCIÃN,57.899,94,2001-02-03T00:00:00Z
embalses,S16,CONCEPCIÃN,58.088,94,2001-02-04T00:00:00Z
embalses,S16,CONCEPCIÃN,58.278,94,2001-02-05T00:00:00Z
embalses,S16,CONCEPCIÃN,58.447,94,2001-02-06T00:00:00Z
embalses,S16,CONCEPCIÃN,58.615,95,2001-02-07T00:00:00Z
embalses,S16,CONCEPCIÃN,58.805,95,2001-02-08T00:00:00Z
embalses,S16,CONCEPCIÃN,57.183,92,2001-02-09T00:00:00Z
embalses,S16,CONCEPCIÃN,56.467,91,2001-02-10T00:00:00Z
embalses,S16,CONCEPCIÃN,55.856,90,2001-02-11T00:00:00Z
embalses,S16,CONCEPCIÃN,55.224,89,2001-02-12T00:00:00Z
embalses,S16,CONCEPCIÃN,55.287,89,2001-02-13T00:00:00Z
embalses,S16,CONCEPCIÃN,55.371,89,2001-02-14T00:00:00Z
embalses,S16,CONCEPCIÃN,55.455,90,2001-02-15T00:00:00Z
embalses,S16,CONCEPCIÃN,55.582,90,2001-02-16T00:00:00Z
embalses,S16,CONCEPCIÃN,55.708,90,2001-02-17T00:00:00Z
embalses,S16,CONCEPCIÃN,55.814,90,2001-02-18T00:00:00Z
embalses,S16,CONCEPCIÃN,55.898,90,2001-02-19T00:00:00Z
embalses,S16,CONCEPCIÃN,56.087,91,2001-02-20T00:00:00Z
embalses,S16,CONCEPCIÃN,56.193,91,2001-02-21T00:00:00Z
embalses,S16,CONCEPCIÃN,56.277,91,2001-02-22T00:00:00Z
embalses,S16,CONCEPCIÃN,56.382,91,2001-02-23T00:00:00Z
embalses,S16,CONCEPCIÃN,56.488,91,2001-02-24T00:00:00Z
embalses,S16,CONCEPCIÃN,56.593,91,2001-02-25T00:00:00Z
embalses,S16,CONCEPCIÃN,56.698,92,2001-02-26T00:00:00Z
embalses,S16,CONCEPCIÃN,56.761,92,2001-02-27T00:00:00Z
embalses,S16,CONCEPCIÃN,56.804,92,2001-02-28T00:00:00Z
embalses,S16,CONCEPCIÃN,56.867,92,2001-03-01T00:00:00Z
embalses,S16,CONCEPCIÃN,56.761,92,2001-03-02T00:00:00Z
embalses,S16,CONCEPCIÃN,57.457,93,2001-03-03T00:00:00Z
embalses,S16,CONCEPCIÃN,58.362,94,2001-03-04T00:00:00Z
embalses,S16,CONCEPCIÃN,57.52,93,2001-03-05T00:00:00Z
embalses,S16,CONCEPCIÃN,57.457,93,2001-03-06T00:00:00Z
embalses,S16,CONCEPCIÃN,57.457,93,2001-03-07T00:00:00Z
embalses,S16,CONCEPCIÃN,57.393,93,2001-03-08T00:00:00Z
embalses,S16,CONCEPCIÃN,57.183,92,2001-03-09T00:00:00Z
embalses,S16,CONCEPCIÃN,56.93,92,2001-03-10T00:00:00Z
embalses,S16,CONCEPCIÃN,56.572,91,2001-03-11T00:00:00Z
embalses,S16,CONCEPCIÃN,56.193,91,2001-03-12T00:00:00Z
embalses,S16,CONCEPCIÃN,55.75,90,2001-03-13T00:00:00Z
embalses,S16,CONCEPCIÃN,55.224,89,2001-03-14T00:00:00Z
embalses,S16,CONCEPCIÃN,54.708,88,2001-03-15T00:00:00Z
embalses,S16,CONCEPCIÃN,54.929,89,2001-03-16T00:00:00Z
embalses,S16,CONCEPCIÃN,55.224,89,2001-03-17T00:00:00Z
embalses,S16,CONCEPCIÃN,55.434,90,2001-03-18T00:00:00Z
embalses,S16,CONCEPCIÃN,55.666,90,2001-03-19T00:00:00Z
embalses,S16,CONCEPCIÃN,55.877,90,2001-03-20T00:00:00Z
embalses,S16,CONCEPCIÃN,56.045,91,2001-03-21T00:00:00Z
embalses,S16,CONCEPCIÃN,56.193,91,2001-03-22T00:00:00Z
embalses,S16,CONCEPCIÃN,56.319,91,2001-03-23T00:00:00Z
embalses,S16,CONCEPCIÃN,56.403,91,2001-03-24T00:00:00Z
embalses,S16,CONCEPCIÃN,56.551,91,2001-03-25T00:00:00Z
embalses,S16,CONCEPCIÃN,56.656,92,2001-03-26T00:00:00Z
embalses,S16,CONCEPCIÃN,56.867,92,2001-03-27T00:00:00Z
embalses,S16,CONCEPCIÃN,56.993,92,2001-03-28T00:00:00Z
embalses,S16,CONCEPCIÃN,57.077,92,2001-03-29T00:00:00Z
embalses,S16,CONCEPCIÃN,57.183,92,2001-03-30T00:00:00Z
embalses,S16,CONCEPCIÃN,57.309,93,2001-03-31T00:00:00Z
embalses,S16,CONCEPCIÃN,57.393,93,2001-04-01T00:00:00Z
embalses,S16,CONCEPCIÃN,57.457,93,2001-04-02T00:00:00Z
embalses,S16,CONCEPCIÃN,57.562,93,2001-04-03T00:00:00Z
embalses,S16,CONCEPCIÃN,57.625,93,2001-04-04T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-04-05T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-06T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-07T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-08T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-09T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-10T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-11T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-12T00:00:00Z
embalses,S16,CONCEPCIÃN,57.751,93,2001-04-13T00:00:00Z
embalses,S16,CONCEPCIÃN,57.751,93,2001-04-14T00:00:00Z
embalses,S16,CONCEPCIÃN,57.751,93,2001-04-15T00:00:00Z
embalses,S16,CONCEPCIÃN,57.73,93,2001-04-16T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-04-17T00:00:00Z
embalses,S16,CONCEPCIÃN,57.836,93,2001-04-18T00:00:00Z
embalses,S16,CONCEPCIÃN,57.836,93,2001-04-19T00:00:00Z
embalses,S16,CONCEPCIÃN,57.836,93,2001-04-20T00:00:00Z
embalses,S16,CONCEPCIÃN,57.815,93,2001-04-21T00:00:00Z
embalses,S16,CONCEPCIÃN,57.836,93,2001-04-22T00:00:00Z
embalses,S16,CONCEPCIÃN,57.836,93,2001-04-23T00:00:00Z
embalses,S16,CONCEPCIÃN,57.836,93,2001-04-24T00:00:00Z
embalses,S16,CONCEPCIÃN,57.794,93,2001-04-25T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-26T00:00:00Z
embalses,S16,CONCEPCIÃN,57.773,93,2001-04-27T00:00:00Z
embalses,S16,CONCEPCIÃN,57.751,93,2001-04-28T00:00:00Z
embalses,S16,CONCEPCIÃN,57.751,93,2001-04-29T00:00:00Z
embalses,S16,CONCEPCIÃN,57.751,93,2001-04-30T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-05-01T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-05-02T00:00:00Z
embalses,S16,CONCEPCIÃN,57.625,93,2001-05-03T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-05-04T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-05-05T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-05-06T00:00:00Z
embalses,S16,CONCEPCIÃN,57.688,93,2001-05-07T00:00:00Z
embalses,S16,CONCEPCIÃN,57.667,93,2001-05-08T00:00:00Z
embalses,S16,CONCEPCIÃN,57.625,93,2001-05-09T00:00:00Z
embalses,S16,CONCEPCIÃN,57.583,93,2001-05-10T00:00:00Z
embalses,S16,CONCEPCIÃN,57.541,93,2001-05-11T00:00:00Z
embalses,S16,CONCEPCIÃN,57.499,93,2001-05-12T00:00:00Z
embalses,S16,CONCEPCIÃN,57.436,93,2001-05-13T00:00:00Z
embalses,S16,CONCEPCIÃN,57.372,93,2001-05-14T00:00:00Z
embalses,S16,CONCEPCIÃN,57.288,93,2001-05-15T00:00:00Z
embalses,S16,CONCEPCIÃN,57.204,92,2001-05-16T00:00:00Z
embalses,S16,CONCEPCIÃN,57.12,92,2001-05-17T00:00:00Z
embalses,S16,CONCEPCIÃN,57.035,92,2001-05-18T00:00:00Z
embalses,S16,CONCEPCIÃN,57.035,92,2001-05-19T00:00:00Z
embalses,S16,CONCEPCIÃN,57.035,92,2001-05-20T00:00:00Z
embalses,S16,CONCEPCIÃN,57.014,92,2001-05-21T00:00:00Z
embalses,S16,CONCEPCIÃN,57.014,92,2001-05-22T00:00:00Z
embalses,S16,CONCEPCIÃN,56.972,92,2001-05-23T00:00:00Z
embalses,S16,CONCEPCIÃN,56.93,92,2001-05-24T00:00:00Z
embalses,S16,CONCEPCIÃN,56.867,92,2001-05-25T00:00:00Z
embalses,S16,CONCEPCIÃN,56.761,92,2001-05-26T00:00:00Z
embalses,S16,CONCEPCIÃN,56.635,91,2001-05-27T00:00:00Z
embalses,S16,CONCEPCIÃN,56.509,91,2001-05-28T00:00:00Z
embalses,S16,CONCEPCIÃN,56.361,91,2001-05-29T00:00:00Z
embalses,S16,CONCEPCIÃN,56.172,91,2001-05-30T00:00:00Z
embalses,S16,CONCEPCIÃN,56.003,90,2001-05-31T00:00:00Z
embalses,S16,CONCEPCIÃN,55.919,90,2001-06-01T00:00:00Z
embalses,S16,CONCEPCIÃN,55.771,90,2001-06-02T00:00:00Z
embalses,S16,CONCEPCIÃN,55.603,90,2001-06-03T00:00:00Z
embalses,S16,CONCEPCIÃN,55.455,90,2001-06-04T00:00:00Z
embalses,S16,CONCEPCIÃN,55.308,89,2001-06-05T00:00:00Z
embalses,S16,CONCEPCIÃN,55.245,89,2001-06-06T00:00:00Z
embalses,S16,CONCEPCIÃN,55.161,89,2001-06-07T00:00:00Z
embalses,S16,CONCEPCIÃN,55.055,89,2001-06-08T00:00:00Z
embalses,S16,CONCEPCIÃN,54.95,89,2001-06-09T00:00:00Z
embalses,S16,CONCEPCIÃN,54.824,89,2001-06-10T00:00:00Z
embalses,S16,CONCEPCIÃN,54.708,88,2001-06-11T00:00:00Z
embalses,S16,CONCEPCIÃN,54.575,88,2001-06-12T00:00:00Z
embalses,S16,CONCEPCIÃN,54.461,88,2001-06-13T00:00:00Z
embalses,S16,CONCEPCIÃN,54.347,88,2001-06-14T00:00:00Z
embalses,S16,CONCEPCIÃN,54.233,88,2001-06-15T00:00:00Z
embalses,S16,CONCEPCIÃN,54.101,87,2001-06-16T00:00:00Z
embalses,S16,CONCEPCIÃN,53.968,87,2001-06-17T00:00:00Z
embalses,S16,CONCEPCIÃN,53.873,87,2001-06-18T00:00:00Z
embalses,S16,CONCEPCIÃN,53.721,87,2001-06-19T00:00:00Z
embalses,S16,CONCEPCIÃN,53.569,87,2001-06-20T00:00:00Z
embalses,S16,CONCEPCIÃN,53.399,86,2001-06-21T00:00:00Z
embalses,S16,CONCEPCIÃN,53.247,86,2001-06-22T00:00:00Z
embalses,S16,CONCEPCIÃN,53.076,86,2001-06-23T00:00:00Z
embalses,S16,CONCEPCIÃN,52.943,86,2001-06-24T00:00:00Z
embalses,S16,CONCEPCIÃN,52.791,85,2001-06-25T00:00:00Z
embalses,S16,CONCEPCIÃN,52.621,85,2001-06-26T00:00:00Z
embalses,S16,CONCEPCIÃN,52.45,85,2001-06-27T00:00:00Z
embalses,S16,CONCEPCIÃN,52.26,84,2001-06-28T00:00:00Z
embalses,S16,CONCEPCIÃN,52.07,84,2001-06-29T00:00:00Z
embalses,S16,CONCEPCIÃN,51.881,84,2001-06-30T00:00:00Z
embalses,S16,CONCEPCIÃN,51.71,84,2001-07-01T00:00:00Z
embalses,S16,CONCEPCIÃN,51.539,83,2001-07-02T00:00:00Z
embalses,S16,CONCEPCIÃN,51.368,83,2001-07-03T00:00:00Z
embalses,S16,CONCEPCIÃN,51.179,83,2001-07-04T00:00:00Z
embalses,S16,CONCEPCIÃN,50.989,82,2001-07-05T00:00:00Z
embalses,S16,CONCEPCIÃN,50.799,82,2001-07-06T00:00:00Z
embalses,S16,CONCEPCIÃN,50.59,82,2001-07-07T00:00:00Z
embalses,S16,CONCEPCIÃN,50.401,81,2001-07-08T00:00:00Z
embalses,S16,CONCEPCIÃN,50.23,81,2001-07-09T00:00:00Z
embalses,S16,CONCEPCIÃN,50.04,81,2001-07-10T00:00:00Z
embalses,S16,CONCEPCIÃN,49.85,81,2001-07-11T00:00:00Z
embalses,S16,CONCEPCIÃN,49.661,80,2001-07-12T00:00:00Z
embalses,S16,CONCEPCIÃN,49.452,80,2001-07-13T00:00:00Z
embalses,S16,CONCEPCIÃN,49.243,80,2001-07-14T00:00:00Z
embalses,S16,CONCEPCIÃN,49.054,79,2001-07-15T00:00:00Z
embalses,S16,CONCEPCIÃN,48.883,79,2001-07-16T00:00:00Z
embalses,S16,CONCEPCIÃN,48.674,79,2001-07-17T00:00:00Z
embalses,S16,CONCEPCIÃN,48.446,78,2001-07-18T00:00:00Z
embalses,S16,CONCEPCIÃN,48.238,78,2001-07-19T00:00:00Z
embalses,S16,CONCEPCIÃN,48.029,78,2001-07-20T00:00:00Z
embalses,S16,CONCEPCIÃN,47.801,77,2001-07-21T00:00:00Z
embalses,S16,CONCEPCIÃN,47.574,77,2001-07-22T00:00:00Z
embalses,S16,CONCEPCIÃN,47.365,77,2001-07-23T00:00:00Z
embalses,S16,CONCEPCIÃN,47.137,76,2001-07-24T00:00:00Z
embalses,S16,CONCEPCIÃN,46.928,76,2001-07-25T00:00:00Z
embalses,S16,CONCEPCIÃN,46.701,75,2001-07-26T00:00:00Z
embalses,S16,CONCEPCIÃN,46.473,75,2001-07-27T00:00:00Z
embalses,S16,CONCEPCIÃN,46.245,75,2001-07-28T00:00:00Z
embalses,S16,CONCEPCIÃN,46.056,74,2001-07-29T00:00:00Z
embalses,S16,CONCEPCIÃN,45.885,74,2001-07-30T00:00:00Z
embalses,S16,CONCEPCIÃN,45.695,74,2001-07-31T00:00:00Z
embalses,S16,CONCEPCIÃN,45.486,73,2001-08-01T00:00:00Z
embalses,S16,CONCEPCIÃN,45.265,73,2001-08-02T00:00:00Z
embalses,S16,CONCEPCIÃN,45.062,73,2001-08-03T00:00:00Z
embalses,S16,CONCEPCIÃN,44.843,72,2001-08-04T00:00:00Z
embalses,S16,CONCEPCIÃN,44.624,72,2001-08-05T00:00:00Z
embalses,S16,CONCEPCIÃN,44.438,72,2001-08-06T00:00:00Z
embalses,S16,CONCEPCIÃN,44.202,71,2001-08-07T00:00:00Z
embalses,S16,CONCEPCIÃN,43.982,71,2001-08-08T00:00:00Z
embalses,S16,CONCEPCIÃN,43.763,71,2001-08-09T00:00:00Z
embalses,S16,CONCEPCIÃN,43.543,70,2001-08-10T00:00:00Z
embalses,S16,CONCEPCIÃN,43.307,70,2001-08-11T00:00:00Z
embalses,S16,CONCEPCIÃN,43.104,70,2001-08-12T00:00:00Z
embalses,S16,CONCEPCIÃN,42.919,69,2001-08-13T00:00:00Z
embalses,S16,CONCEPCIÃN,42.682,69,2001-08-14T00:00:00Z
embalses,S16,CONCEPCIÃN,42.446,69,2001-08-15T00:00:00Z
embalses,S16,CONCEPCIÃN,42.243,68,2001-08-16T00:00:00Z
embalses,S16,CONCEPCIÃN,42.007,68,2001-08-17T00:00:00Z
embalses,S16,CONCEPCIÃN,41.771,67,2001-08-18T00:00:00Z
embalses,S16,CONCEPCIÃN,41.551,67,2001-08-19T00:00:00Z
embalses,S16,CONCEPCIÃN,41.349,67,2001-08-20T00:00:00Z
embalses,S16,CONCEPCIÃN,41.129,66,2001-08-21T00:00:00Z
embalses,S16,CONCEPCIÃN,40.876,66,2001-08-22T00:00:00Z
embalses,S16,CONCEPCIÃN,40.657,66,2001-08-23T00:00:00Z
embalses,S16,CONCEPCIÃN,40.437,65,2001-08-24T00:00:00Z
embalses,S16,CONCEPCIÃN,40.201,65,2001-08-25T00:00:00Z
embalses,S16,CONCEPCIÃN,40.015,65,2001-08-26T00:00:00Z
embalses,S16,CONCEPCIÃN,39.83,64,2001-08-27T00:00:00Z
embalses,S16,CONCEPCIÃN,39.593,64,2001-08-28T00:00:00Z
embalses,S16,CONCEPCIÃN,39.374,64,2001-08-29T00:00:00Z
embalses,S16,CONCEPCIÃN,39.154,63,2001-08-30T00:00:00Z
embalses,S16,CONCEPCIÃN,38.935,63,2001-08-31T00:00:00Z
embalses,S16,CONCEPCIÃN,38.716,63,2001-09-01T00:00:00Z
embalses,S16,CONCEPCIÃN,38.53,62,2001-09-02T00:00:00Z
embalses,S16,CONCEPCIÃN,38.344,62,2001-09-03T00:00:00Z
embalses,S16,CONCEPCIÃN,38.125,62,2001-09-04T00:00:00Z
embalses,S16,CONCEPCIÃN,37.922,61,2001-09-05T00:00:00Z
embalses,S16,CONCEPCIÃN,37.72,61,2001-09-06T00:00:00Z
embalses,S16,CONCEPCIÃN,37.517,61,2001-09-07T00:00:00Z
embalses,S16,CONCEPCIÃN,37.315,60,2001-09-08T00:00:00Z
embalses,S16,CONCEPCIÃN,37.112,60,2001-09-09T00:00:00Z
embalses,S16,CONCEPCIÃN,36.826,59,2001-09-10T00:00:00Z
embalses,S16,CONCEPCIÃN,36.727,59,2001-09-11T00:00:00Z
embalses,S16,CONCEPCIÃN,36.534,59,2001-09-12T00:00:00Z
embalses,S16,CONCEPCIÃN,36.357,59,2001-09-13T00:00:00Z
embalses,S16,CONCEPCIÃN,36.179,58,2001-09-14T00:00:00Z
embalses,S16,CONCEPCIÃN,35.987,58,2001-09-15T00:00:00Z
embalses,S16,CONCEPCIÃN,35.839,58,2001-09-16T00:00:00Z
embalses,S16,CONCEPCIÃN,35.706,58,2001-09-17T00:00:00Z
embalses,S16,CONCEPCIÃN,35.528,57,2001-09-18T00:00:00Z
embalses,S16,CONCEPCIÃN,35.366,57,2001-09-19T00:00:00Z
embalses,S16,CONCEPCIÃN,35.218,57,2001-09-20T00:00:00Z
embalses,S16,CONCEPCIÃN,35.099,57,2001-09-21T00:00:00Z
embalses,S16,CONCEPCIÃN,34.981,57,2001-09-22T00:00:00Z
embalses,S16,CONCEPCIÃN,35.099,57,2001-09-23T00:00:00Z
embalses,S16,CONCEPCIÃN,35.055,57,2001-09-24T00:00:00Z
embalses,S16,CONCEPCIÃN,34.981,57,2001-09-25T00:00:00Z
embalses,S16,CONCEPCIÃN,34.863,56,2001-09-26T00:00:00Z
embalses,S16,CONCEPCIÃN,34.744,56,2001-09-27T00:00:00Z
embalses,S16,CONCEPCIÃN,34.596,56,2001-09-28T00:00:00Z
embalses,S16,CONCEPCIÃN,34.552,56,2001-09-29T00:00:00Z
embalses,S16,CONCEPCIÃN,34.493,56,2001-09-30T00:00:00Z
embalses,S16,CONCEPCIÃN,34.448,56,2001-10-01T00:00:00Z
embalses,S16,CONCEPCIÃN,34.345,55,2001-10-02T00:00:00Z
embalses,S16,CONCEPCIÃN,34.256,55,2001-10-03T00:00:00Z
embalses,S16,CONCEPCIÃN,34.138,55,2001-10-04T00:00:00Z
embalses,S16,CONCEPCIÃN,34.004,55,2001-10-05T00:00:00Z
embalses,S16,CONCEPCIÃN,33.871,55,2001-10-06T00:00:00Z
embalses,S16,CONCEPCIÃN,33.783,55,2001-10-07T00:00:00Z
embalses,S16,CONCEPCIÃN,33.679,54,2001-10-08T00:00:00Z
embalses,S16,CONCEPCIÃN,33.561,54,2001-10-09T00:00:00Z
embalses,S16,CONCEPCIÃN,33.428,54,2001-10-10T00:00:00Z
embalses,S16,CONCEPCIÃN,33.413,54,2001-10-11T00:00:00Z
embalses,S16,CONCEPCIÃN,33.368,54,2001-10-12T00:00:00Z
embalses,S16,CONCEPCIÃN,33.294,54,2001-10-13T00:00:00Z
embalses,S16,CONCEPCIÃN,33.235,54,2001-10-14T00:00:00Z
embalses,S16,CONCEPCIÃN,33.176,54,2001-10-15T00:00:00Z
embalses,S16,CONCEPCIÃN,33.072,53,2001-10-16T00:00:00Z
embalses,S16,CONCEPCIÃN,32.969,53,2001-10-17T00:00:00Z
embalses,S16,CONCEPCIÃN,32.851,53,2001-10-18T00:00:00Z
embalses,S16,CONCEPCIÃN,32.777,53,2001-10-19T00:00:00Z
embalses,S16,CONCEPCIÃN,32.865,53,2001-10-20T00:00:00Z
embalses,S16,CONCEPCIÃN,33.132,54,2001-10-21T00:00:00Z
embalses,S16,CONCEPCIÃN,33.206,54,2001-10-22T00:00:00Z
embalses,S16,CONCEPCIÃN,33.191,54,2001-10-23T00:00:00Z
embalses,S16,CONCEPCIÃN,33.176,54,2001-10-24T00:00:00Z
embalses,S16,CONCEPCIÃN,33.177,54,2001-10-25T00:00:00Z
embalses,S16,CONCEPCIÃN,33.058,53,2001-10-26T00:00:00Z
embalses,S16,CONCEPCIÃN,32.984,53,2001-10-27T00:00:00Z
embalses,S16,CONCEPCIÃN,32.91,53,2001-10-28T00:00:00Z
embalses,S16,CONCEPCIÃN,32.836,53,2001-10-29T00:00:00Z
embalses,S16,CONCEPCIÃN,32.762,53,2001-10-30T00:00:00Z
embalses,S16,CONCEPCIÃN,32.688,53,2001-10-31T00:00:00Z
embalses,S16,CONCEPCIÃN,32.599,53,2001-11-01T00:00:00Z
embalses,S16,CONCEPCIÃN,32.51,53,2001-11-02T00:00:00Z
embalses,S16,CONCEPCIÃN,32.407,52,2001-11-03T00:00:00Z
embalses,S16,CONCEPCIÃN,32.303,52,2001-11-04T00:00:00Z
embalses,S16,CONCEPCIÃN,32.614,53,2001-11-05T00:00:00Z
embalses,S16,CONCEPCIÃN,35.469,57,2001-11-06T00:00:00Z
embalses,S16,CONCEPCIÃN,36.623,59,2001-11-07T00:00:00Z
embalses,S16,CONCEPCIÃN,37.112,60,2001-11-08T00:00:00Z
embalses,S16,CONCEPCIÃN,37.433,60,2001-11-09T00:00:00Z
embalses,S16,CONCEPCIÃN,37.618,61,2001-11-10T00:00:00Z
embalses,S16,CONCEPCIÃN,37.703,61,2001-11-11T00:00:00Z
embalses,S16,CONCEPCIÃN,37.804,61,2001-11-12T00:00:00Z
embalses,S16,CONCEPCIÃN,37.888,61,2001-11-13T00:00:00Z
embalses,S16,CONCEPCIÃN,37.956,61,2001-11-14T00:00:00Z
embalses,S16,CONCEPCIÃN,37.973,61,2001-11-15T00:00:00Z
embalses,S16,CONCEPCIÃN,38.007,61,2001-11-16T00:00:00Z
embalses,S16,CONCEPCIÃN,38.04,61,2001-11-17T00:00:00Z
embalses,S16,CONCEPCIÃN,38.057,61,2001-11-18T00:00:00Z
embalses,S16,CONCEPCIÃN,38.091,62,2001-11-19T00:00:00Z
embalses,S16,CONCEPCIÃN,38.074,62,2001-11-20T00:00:00Z
embalses,S16,CONCEPCIÃN,38.057,61,2001-11-21T00:00:00Z
embalses,S16,CONCEPCIÃN,38.091,62,2001-11-22T00:00:00Z
embalses,S16,CONCEPCIÃN,38.142,62,2001-11-23T00:00:00Z
embalses,S16,CONCEPCIÃN,38.175,62,2001-11-24T00:00:00Z
embalses,S16,CONCEPCIÃN,38.226,62,2001-11-25T00:00:00Z
embalses,S16,CONCEPCIÃN,38.294,62,2001-11-26T00:00:00Z
embalses,S16,CONCEPCIÃN,38.31,62,2001-11-27T00:00:00Z
embalses,S16,CONCEPCIÃN,38.344,62,2001-11-28T00:00:00Z
embalses,S16,CONCEPCIÃN,38.378,62,2001-11-29T00:00:00Z
embalses,S16,CONCEPCIÃN,38.395,62,2001-11-30T00:00:00Z
embalses,S16,CONCEPCIÃN,38.395,62,2001-12-01T00:00:00Z
embalses,S16,CONCEPCIÃN,38.395,62,2001-12-02T00:00:00Z
embalses,S16,CONCEPCIÃN,38.412,62,2001-12-03T00:00:00Z
embalses,S16,CONCEPCIÃN,38.429,62,2001-12-04T00:00:00Z
embalses,S16,CONCEPCIÃN,38.395,62,2001-12-05T00:00:00Z
embalses,S16,CONCEPCIÃN,38.378,62,2001-12-06T00:00:00Z
embalses,S16,CONCEPCIÃN,38.361,62,2001-12-07T00:00:00Z
embalses,S16,CONCEPCIÃN,38.344,62,2001-12-08T00:00:00Z
embalses,S16,CONCEPCIÃN,38.327,62,2001-12-09T00:00:00Z
embalses,S16,CONCEPCIÃN,38.31,62,2001-12-10T00:00:00Z
embalses,S16,CONCEPCIÃN,38.31,62,2001-12-11T00:00:00Z
embalses,S16,CONCEPCIÃN,38.378,62,2001-12-12T00:00:00Z
embalses,S16,CONCEPCIÃN,38.716,63,2001-12-13T00:00:00Z
embalses,S16,CONCEPCIÃN,39.036,63,2001-12-14T00:00:00Z
embalses,S16,CONCEPCIÃN,39.273,63,2001-12-15T00:00:00Z
